,outputs
0,"{'ID': 1, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/park_rodnik/1300561529', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1,"{'ID': 2, 'name': 'Apart Поляна', 'address': 'Вознесенская ул., 19, п. г. т. Красная Поляна', 'website': 'apart-polyana.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/apart_polyana/224539106925/?ll=40.203525%2C43.677539&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (929) 198-88-98'], 'social': ['http://apart-polyana.ru/']}"
2,"{'ID': 3, 'name': 'Apart Поляна', 'address': 'Вознесенская ул., 19, п. г. т. Красная Поляна', 'website': 'apart-polyana.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/divny/1248506670', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (929) 198-88-98'], 'social': ['http://apart-polyana.ru/']}"
3,"{'ID': 4, 'name': 'Дивный', 'address': 'Приморская ул., 2А, село Дивноморское', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/divny/1248506670/?ll=38.126241%2C44.505049&z=15', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (928) 330-06-05'], 'social': []}"
4,"{'ID': 5, 'name': 'Апарт Революшн', 'address': 'Коломенская ул., 25, Санкт-Петербург', 'website': 'apart-revolution.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/apart_revolyushn/66002441659/?ll=30.352717%2C59.923473&z=17', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (921) 308-97-00'], 'social': ['https://apart-revolution.ru/']}"
5,"{'ID': 6, 'name': 'Любоморье', 'address': 'Южногородская ул., 36, корп. 5, посёлок Любимовка, Севастополь', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/lyubomorye/234075857092/?ll=33.549004%2C44.663019&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (912) 487-60-62'], 'social': []}"
6,"{'ID': 7, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/park_otel/1010892289', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
7,"{'ID': 8, 'name': 'Астар', 'address': 'ул. Партизана Железняка, 40Б, Красноярск', 'website': '', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/astar/69919419317/?ll=92.924176%2C56.035461&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (991) 500-48-50'], 'social': []}"
8,"{'ID': 9, 'name': 'Апарт Отель Trilux', 'address': 'Пятигорская ул., 24, Ессентуки', 'website': 'triluxe.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/apart_otel_trilux/240706109117/?ll=42.874666%2C44.049392&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (928) 638-20-07'], 'social': ['https://triluxe.ru/']}"
9,"{'ID': 10, 'name': 'Azimut Парк Отель Прометей Небуг', 'address': 'Краснодарский край, Туапсинский муниципальный округ, село Небуг', 'website': 'azimuthotels.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/azimut_park_otel_prometey_nebug/45646453631/?ll=39.003219%2C44.171208&z=14', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (988) 287-47-87'], 'social': ['https://azimuthotels.com/nebug/azimut-hotel-nebug?utm_content=main&utm_medium=link&utm_source=yasprav']}"
10,"{'ID': 11, 'name': 'Гостевой дом Ласковый берег', 'address': 'Краснодарский край, Темрюкский район, Голубицкое сельское поселение, станица Голубицкая, Курортная улица', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/gostevoy_dom_laskovy_bereg/148786406808/?ll=37.303423%2C45.327531&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': [], 'social': []}"
11,"{'ID': 12, 'name': 'Barn House Guest', 'address': 'Вишнёвая ул., 2А, стр. 2, коттеджный посёлок Новое Вяхтелево', 'website': 'barnhouseguest.ru', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/barn_house_guest/143458957599/?ll=30.362778%2C59.613540&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (981) 179-20-35'], 'social': ['https://barnhouseguest.ru/']}"
12,"{'ID': 13, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/teshebs/1197222285', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
13,"{'ID': 14, 'name': 'Апартаменты-Кисловодск', 'address': 'ул. Горького, 1, Кисловодск', 'website': 'апартаменты-кисловодск.рф', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/apartamenty_kislovodsk/110896158303/?ll=42.714775%2C43.906758&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (938) 651-15-21'], 'social': ['http://апартаменты-кисловодск.рф/']}"
14,"{'ID': 15, 'name': 'Шангри-Ла', 'address': 'ул. Терлецкого, 18, п. г. т. Форос', 'website': 'foros-shangrila.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/shangri_la/197285339195/?ll=33.794387%2C44.393370&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (978) 562-01-81'], 'social': ['https://foros-shangrila.com/']}"
15,"{'ID': 16, 'name': 'Эллингс Аврора', 'address': 'Отрадная ул., 28/1А, п. г. т. Отрадное', 'website': 'ellings-avrora.alutur.com', 'opening_hours': {'mon': '09:00-18:00', 'tue': '09:00-18:00', 'wed': '09:00-18:00', 'thu': '09:00-18:00', 'fri': '09:00-18:00', 'sat': '09:00-18:00', 'sun': '09:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/ellings_avrora/1675750375/?ll=34.210765%2C44.503215&z=14', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (978) 860-78-18'], 'social': ['https://ellings-avrora.alutur.com/']}"
16,"{'ID': 17, 'name': 'На Кирова 8', 'address': 'ул. Кирова, 8, Железногорск', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/na_kirova_8/1788061487/?ll=93.539074%2C56.246776&z=16', 'goods': None, 'rating': '3,7', 'reviews': None, 'phone': ['+7 (913) 585-80-36'], 'social': []}"
17,"{'ID': 18, 'name': 'Росинка', 'address': 'Камчатский край, Елизовский район, село Паратунка', 'website': 'www.kamrosinka.ru', 'opening_hours': {'mon': '10:00-23:00', 'tue': '10:00-23:00', 'wed': '10:00-23:00', 'thu': '10:00-23:00', 'fri': '10:00-23:00', 'sat': '10:00-23:00', 'sun': '10:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/rosinka/15283336798/?ll=158.230499%2C52.783228&z=10', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (914) 782-22-19'], 'social': ['http://www.kamrosinka.ru/']}"
18,"{'ID': 19, 'name': 'Мечта', 'address': 'ул. Кирова, 5Б, село Дивноморское', 'website': 'gdmechta.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/mechta/1316406849/?ll=38.131902%2C44.503233&z=15', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (918) 999-21-11'], 'social': ['https://gdmechta.ru/']}"
19,"{'ID': 20, 'name': 'Анастасия', 'address': 'Комсомольская ул., 52, село Витязево', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/anastasiya/183345473782/?ll=37.278890%2C44.998598&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (918) 343-41-14'], 'social': []}"
20,"{'ID': 21, 'name': 'Поместье', 'address': 'Белогорская ул., 78, Белокуриха', 'website': 'pomeste-belogorskaja-ulitsa.clients.site', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/pomestye/1116209166/?ll=84.991819%2C52.008283&z=14', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (983) 549-90-02'], 'social': ['https://pomeste-belogorskaja-ulitsa.clients.site/']}"
21,"{'ID': 22, 'name': 'Поместье', 'address': 'Белогорская ул., 78, Белокуриха', 'website': 'pomeste-belogorskaja-ulitsa.clients.site', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/delfin/215671730939', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (983) 549-90-02'], 'social': ['https://pomeste-belogorskaja-ulitsa.clients.site/']}"
22,"{'ID': 23, 'name': 'Море и Пальмы', 'address': 'Совхозная ул., 32, село Кабардинка', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/more_i_palmy/190079302752/?ll=37.950839%2C44.651421&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (901) 032-63-02'], 'social': []}"
23,"{'ID': 24, 'name': 'PotemkinApart', 'address': 'ул. Потёмкина, 19, Зеленоградск', 'website': 'potemkinapart.clients.site', 'opening_hours': {'mon': '09:00-18:00', 'tue': '09:00-18:00', 'wed': '09:00-18:00', 'thu': '09:00-18:00', 'fri': '09:00-18:00', 'sat': '09:00-18:00', 'sun': '09:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/potemkinapart/86853874516/?ll=20.482846%2C54.956586&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (911) 472-93-81'], 'social': ['https://potemkinapart.clients.site/']}"
24,"{'ID': 25, 'name': 'Дом у моря', 'address': 'Курортная ул., 95, станица Голубицкая', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/dom_u_morya/41664463094/?ll=37.303611%2C45.329068&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (918) 254-28-47'], 'social': []}"
25,"{'ID': 26, 'name': 'Турист', 'address': 'ул. Кирова, 78, Кисловодск', 'website': 'www.hotel-turist-kislovodsk.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/turist/1470704498/?ll=42.724225%2C43.915746&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (928) 819-22-24'], 'social': ['http://www.hotel-turist-kislovodsk.ru/']}"
26,"{'ID': 27, 'name': 'Акрополь', 'address': 'Черноморская ул., 10/1, село Дивноморское', 'website': 'www.hotel-acropol.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/akropol/1020268785/?ll=38.130285%2C44.504818&z=15', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (918) 311-14-55'], 'social': ['http://www.hotel-acropol.ru/']}"
27,"{'ID': 28, 'name': 'Вилеро', 'address': 'Курортный пер., 1, село Архипо-Осиповка', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/vilero/240071092667/?ll=38.523482%2C44.364417&z=15', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (918) 667-00-82'], 'social': []}"
28,"{'ID': 29, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/talassa/1336734673', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
29,"{'ID': 30, 'name': 'Panoramic Sea View', 'address': 'Набережная ул., 4А, Алушта', 'website': 'panoramic.finport.su', 'opening_hours': {'mon': '09:00-23:00', 'tue': '09:00-23:00', 'wed': '09:00-23:00', 'thu': '09:00-23:00', 'fri': '09:00-23:00', 'sat': '09:00-23:00', 'sun': '09:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/panoramic_sea_view/187647065930/?ll=34.408316%2C44.660828&z=15', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['8 (800) 551-70-76'], 'social': ['https://panoramic.finport.su/']}"
